Average High Temperature,Average Low Temperature,Average Pressure,Average wind speed,Average max. wind speed,Avergae wind speed gusts,Average humidity,Average rainfall,Average rain fall days,Average day light,Average sunshine,Average sunshine days,Average UV inedx,Average Cloud cover,Average Visability
81.7,64.7,29.89,4.9,5.3,6.7,62,0.04,1.6,13.942441,11.2832138,27.2,6,8,6
82.0,62.9,29.89,4.7,6.1,7.3,56,0.04,1.8,13.663603,10.5675984,27.5,6,7,6
79.0,60.8,29.98,4.7,6.0,6.9,62,0.09,1.6,12.882514,11.9593241,28.1,6,7,6
71.2,60.5,30.01,4.6,5.4,7.8,50,1.68,4.9,10.093973,7.477094,25.9,5,10,6
67.5,55.9,30.04,4.5,5.4,8.0,50,1.69,5.9,9.988611,6.0357923,23.8,4,16,6
67.1,58.9,30.09,5.2,6.3,8.7,63,0.1,4.1,12.368755,11.3477554,26.7,5,21,6
64.3,49.9,29.99,4.7,6.3,9.3,60,0.66,6.1,11.504517,6.0066667,21.7,4,22,6
82.8,59.1,30.08,4.5,5.5,7.2,50,1.72,4.4,11.326479,11.7324358,27.4,5,7,6
75.5,51.4,29.95,4.8,5.1,7.5,58,1.65,4.7,11.97456,8.880287,25.2,6,19,6
68.9,50.4,29.98,5.3,6.8,9.2,54,0.21,6.5,13.468924,6.029189,21.7,4,21,6
69.1,59.6,30.05,5.6,6.8,8.7,54,0.17,3.5,11.518698,8.5533621,26.8,4,12,6
82.2,64.4,29.89,4.7,5.0,6.2,57,0.12,2.1,12.033,10.066,26.8,6,9,6
76.3,59.0,29.91,5.4,6.0,6.8,63,0.06,3.6,13.757344,11.7700437,24.6,6,15,6
71.3,50.1,30.03,5.3,5.7,9.1,50,1.18,5.2,12.201304,6.1093421,21.7,4,17,6
66.8,63.6,29.89,4.7,5.6,6.6,61,0.04,1.5,12.357962,10.2492574,28.0,6,10,6
74.2,51.3,29.96,5.5,6.3,8.1,59,1.51,5.5,12.156617,6.3953263,24.5,4,21,6
71.1,51.3,29.97,5.3,6.0,9.0,55,0.06,2.8,12.782979,6.5268408,26.5,5,21,6
81.9,50.3,29.89,4.6,5.0,6.3,52,0.48,3.5,13.847703,7.2176143,21.7,6,14,6
81.9,53.8,29.89,5.1,6.6,7.7,56,0.04,2.7,14.01397,10.473358,23.4,6,8,6
69.1,49.8,30.04,4.5,5.0,9.0,51,1.72,3.9,10.727089,6.0269079,24.3,4,12,6
66.7,61.9,29.95,4.5,5.1,7.0,50,0.4,4.8,10.171208,6.3968177,25.2,5,21,6
71.6,51.9,29.94,5.4,6.2,9.1,55,0.84,6.1,12.046819,6.0109684,21.7,4,21,6
77.7,62.6,29.99,4.6,5.9,7.9,53,0.48,2.8,11.384526,9.0584351,27.3,5,7,6
64.0,49.9,30.08,5.4,6.3,9.3,60,0.89,5.3,10.580863,6.0113226,22.2,4,22,6
71.9,58.0,30.08,4.8,6.2,8.9,51,0.98,4.9,10.771445,7.1331712,26.3,4,19,6
64.6,50.7,30.08,5.2,6.7,9.2,51,0.39,5.0,10.845651,6.0441625,23.9,4,22,6
78.6,64.7,29.89,4.9,5.5,6.5,53,0.05,2.0,11.446326,9.276016,27.8,6,7,6
75.2,64.1,29.91,5.3,6.4,6.4,63,0.05,1.6,12.579934,11.9878581,28.1,6,7,6
70.8,59.2,30.09,5.4,6.8,8.9,55,1.27,6.2,11.580809,10.0521787,24.3,4,19,6
79.6,61.0,29.89,5.3,5.6,6.3,61,0.07,2.9,13.524986,11.3505853,26.1,6,14,6
70.0,55.7,29.91,4.9,6.2,8.2,62,0.07,4.8,12.828827,6.3332967,24.1,5,22,6
70.3,53.4,30.09,5.8,6.8,9.2,60,0.17,6.0,13.565354,10.2801671,21.7,4,21,6
67.4,49.8,29.98,4.9,5.4,7.7,52,1.73,6.6,11.356981,6.1371723,21.7,4,21,6
82.3,64.9,29.89,5.7,5.9,6.6,52,0.04,1.8,13.970765,11.8755698,26.5,6,8,6
67.0,50.8,30.07,5.3,5.5,9.1,53,1.73,5.2,10.175288,6.2424331,24.5,4,12,6
81.5,56.1,29.91,4.5,5.5,7.5,61,0.21,2.2,13.394357,9.7331644,27.4,5,7,6
64.5,50.5,29.97,4.7,6.3,8.1,59,0.19,6.4,12.541594,6.0411826,21.7,4,22,6
82.3,64.9,29.9,5.8,6.7,6.2,63,0.06,2.8,13.667971,11.9994815,27.7,6,8,6
66.5,59.5,30.1,4.7,6.2,8.3,51,1.71,5.7,9.979132,7.9662306,27.1,4,20,6
64.0,49.8,30.09,5.7,6.1,8.9,53,1.73,6.7,9.968011,6.0148997,21.7,4,22,6
73.8,61.9,30.03,4.8,6.1,7.9,60,0.04,2.6,13.370689,11.8894398,26.9,6,11,6
64.1,52.0,30.08,5.6,6.7,9.3,51,1.15,6.5,10.064488,6.0074933,21.9,4,22,6
75.8,62.5,30.03,5.4,6.7,9.0,61,0.04,3.9,13.65802,11.0085948,25.6,5,19,6
80.8,63.4,30.06,4.8,6.5,8.6,52,0.06,3.9,12.8723,11.0525776,27.2,5,14,6
66.4,50.1,30.07,5.9,6.8,9.1,56,0.64,2.6,12.192849,8.106549,26.3,4,12,6
76.1,50.1,30.02,4.8,6.1,8.8,59,1.46,2.1,12.454709,8.2930933,27.5,4,7,6
83.3,64.9,30.01,4.6,5.7,6.5,50,0.12,2.0,12.689926,11.9976498,28.1,6,7,6
77.4,62.0,29.91,4.5,5.9,6.6,56,0.13,2.6,12.150475,9.6325728,27.5,6,9,6
82.5,53.6,29.91,4.9,5.8,6.3,60,1.68,3.5,13.426507,11.9617506,26.7,6,8,6
75.6,58.3,29.96,5.0,6.3,7.3,53,1.51,3.8,11.019158,9.0050225,26.9,5,9,6
80.5,62.2,29.92,4.5,5.8,6.4,61,0.09,1.9,12.890264,11.7034095,28.0,6,8,6
75.9,50.3,30.08,5.5,6.5,8.2,53,1.61,3.7,13.148807,11.7307148,24.7,5,7,6
66.6,52.9,30.06,5.5,6.3,9.3,56,0.29,3.6,11.263539,6.4009307,25.9,4,18,6
70.6,63.9,29.96,4.9,6.5,8.0,53,0.05,3.1,11.347127,8.190824,26.9,5,11,6
72.8,64.9,29.9,4.6,5.8,8.6,52,0.04,1.7,12.338349,6.8032348,27.8,5,9,6
83.2,64.9,29.91,4.5,5.3,6.2,62,0.04,1.5,13.764727,11.9999999,28.1,6,7,6
74.8,64.2,30.06,4.5,5.1,7.8,50,0.04,1.7,11.618527,11.7956065,28.1,6,10,6
82.6,64.9,29.89,4.9,5.6,6.2,52,0.06,2.2,12.913876,11.957897,27.8,6,7,6
79.1,64.6,29.89,4.7,5.3,6.7,63,0.04,1.7,13.64649,9.1156079,27.7,6,11,6
69.3,53.6,30.02,4.5,5.9,9.1,58,0.18,2.6,11.433776,6.2048627,27.4,4,13,6
71.4,64.4,29.89,4.9,5.4,6.2,56,0.04,1.6,13.474092,11.829719,27.6,6,13,6
75.4,50.2,30.1,4.6,5.5,8.7,59,1.73,5.1,10.76209,10.0814495,26.9,4,10,6
69.7,51.4,30.09,5.0,5.9,9.1,51,1.72,6.2,10.648658,6.4566159,22.6,4,16,6
67.8,60.6,29.97,5.2,5.6,7.7,60,0.85,4.6,10.5845,7.0438695,26.7,5,21,6
65.3,52.2,30.07,5.7,6.8,9.3,61,0.26,5.6,11.789418,6.085234,23.1,4,22,6
79.1,50.0,30.02,4.9,5.6,7.1,59,1.73,5.9,12.890706,10.258631,23.3,5,17,6
72.6,52.7,29.89,5.5,6.7,7.8,55,0.04,1.7,13.101423,6.899865,27.4,5,11,6
78.5,64.5,29.91,4.8,6.7,8.5,59,0.04,1.9,13.811063,9.9187621,27.4,5,10,6
82.3,62.1,29.96,5.0,6.4,8.7,58,0.05,3.1,13.71437,10.8426291,26.4,5,8,6
80.8,63.0,29.98,5.8,6.5,7.4,61,0.09,3.1,13.675231,11.9850426,26.6,6,8,6
74.6,57.4,29.9,4.5,5.0,6.2,59,0.16,2.6,13.476849,11.974109,26.1,6,11,6
73.5,50.1,30.1,5.2,6.3,8.9,56,1.73,5.7,10.48793,9.5790102,26.0,4,9,6
82.9,63.4,29.9,4.8,6.2,6.4,56,0.04,1.6,13.89532,11.9917874,28.0,6,7,6
77.7,64.9,29.89,5.3,6.0,6.3,61,0.04,1.8,13.78705,11.8927117,27.3,6,8,6
82.5,63.9,29.89,4.6,5.3,6.2,53,0.06,2.3,13.785664,11.9985121,27.1,6,7,6
69.7,49.9,29.98,4.9,6.3,6.7,51,1.72,3.7,11.403816,8.089163,25.8,4,12,6
77.5,51.0,29.94,5.9,6.3,9.1,60,0.63,6.0,13.716388,6.6883099,21.7,5,19,6
64.0,54.4,29.97,5.8,6.4,8.9,59,0.04,3.0,11.809542,6.1623208,25.3,4,22,6
81.2,64.9,29.89,4.8,5.9,6.6,55,0.04,2.0,13.560662,10.0630314,27.1,6,7,6
69.2,57.0,29.89,4.9,5.2,7.0,54,0.05,3.1,12.438462,6.5475957,24.7,5,20,6
70.0,60.9,29.9,5.0,6.2,7.6,58,0.04,2.6,12.999812,8.4876159,25.6,5,11,6
65.6,53.0,30.06,5.8,6.7,8.4,62,0.86,4.5,11.862201,10.1657017,25.3,5,20,6
79.6,64.0,29.95,4.8,6.5,7.9,55,0.04,2.4,13.828618,11.6558058,26.9,6,13,6
64.5,64.7,29.91,4.7,5.1,7.1,52,0.04,4.7,10.435706,6.6335463,24.1,5,21,6
68.6,50.6,30.05,5.3,6.6,9.0,62,0.36,4.6,12.90002,6.8997154,24.9,4,22,6
83.3,64.9,29.89,4.6,5.7,6.3,55,0.04,1.6,13.835689,11.9992211,28.0,6,7,6
75.0,61.2,29.9,4.5,5.4,6.2,60,0.1,3.9,13.374215,11.8782515,25.7,6,19,6
76.3,62.2,30.03,5.5,6.2,7.4,52,0.5,5.6,12.275837,11.0786512,24.3,5,18,6
65.1,50.0,30.03,5.4,5.9,8.5,63,1.7,5.0,11.024942,6.7274637,24.7,5,21,6
74.5,64.7,29.91,4.6,6.2,6.7,57,0.04,1.6,13.494829,11.4665041,28.0,6,13,6
73.9,63.8,30.0,4.6,5.9,8.1,51,0.06,4.6,11.551595,7.9046134,26.0,5,20,6
83.2,63.1,30.03,4.9,6.2,7.3,54,1.02,3.7,13.462331,11.9910458,27.1,6,7,6
66.3,59.6,29.93,4.8,6.3,8.2,55,0.04,2.4,12.742433,7.2154416,26.4,5,20,6
68.0,61.3,29.92,4.5,5.1,6.8,60,0.05,2.0,11.545586,10.1896692,27.7,6,14,6
80.2,64.8,29.91,4.9,5.2,6.2,53,0.12,1.7,12.013375,11.9983688,28.1,6,7,6
64.4,51.1,30.09,5.0,6.5,9.1,52,1.58,6.6,10.328968,6.033594,22.4,4,22,6
77.0,59.4,29.92,4.9,5.9,7.9,58,0.04,3.4,13.510233,8.7200591,25.2,5,17,6
64.4,49.9,30.1,5.3,6.6,9.1,53,1.71,5.3,10.563963,6.9376778,24.2,4,20,6
74.6,56.5,29.99,4.6,5.2,7.7,53,0.6,3.1,11.708791,9.1671083,26.8,5,11,6
83.1,64.2,29.95,4.6,5.4,7.4,51,0.04,1.9,13.498164,11.850391,27.9,6,7,6
81.2,60.7,29.92,4.9,5.2,6.5,54,1.0,2.4,11.893224,11.607717,27.9,6,8,6
83.0,64.7,29.93,4.6,5.3,6.2,51,0.08,1.6,13.201777,11.9999572,28.1,6,7,6
68.2,50.0,29.97,5.3,6.2,8.9,52,1.72,6.6,10.983669,6.0157932,21.7,4,22,6
65.2,52.4,30.08,4.6,6.2,9.2,53,1.37,6.1,10.470956,6.0285372,22.7,4,21,6
78.6,51.6,29.98,5.2,6.6,9.1,64,0.04,1.8,13.996703,11.3114842,27.0,5,9,6
83.3,64.9,29.9,4.7,5.4,6.0,58,0.08,1.5,13.033,12.0,28.1,6,6,6
73.4,55.5,29.95,4.5,5.0,9.1,51,0.18,4.3,11.17944,6.018923,24.0,4,19,6
66.4,55.4,30.1,4.7,6.5,9.3,57,0.2,6.2,11.666586,6.4687038,23.3,4,22,6
78.0,52.7,29.94,4.6,5.6,7.5,59,0.91,3.4,13.213613,10.0429046,25.1,5,9,6
81.7,64.9,29.98,5.0,5.5,6.5,54,0.05,2.3,12.322527,11.9992571,28.0,6,7,6
74.3,64.9,29.93,4.6,6.0,7.9,53,0.04,2.1,11.923477,9.5536021,27.8,5,9,6
68.0,57.2,29.89,5.5,6.2,6.9,64,0.05,4.1,13.288978,8.1271595,24.3,6,22,6
71.5,50.8,29.91,4.5,5.0,6.7,54,1.67,4.8,11.349141,6.2756191,23.5,5,16,6
68.0,50.0,30.04,4.9,5.4,8.1,65,1.73,6.3,11.097969,7.3041626,23.0,5,20,6
64.2,51.2,29.89,5.4,5.4,7.4,58,0.52,4.7,10.832434,6.0176615,22.1,5,22,6
69.0,51.7,30.05,5.2,6.5,8.9,54,1.08,5.9,11.945626,6.3566224,22.5,4,21,6
78.7,52.7,29.95,5.4,6.7,6.7,61,1.14,3.9,13.520226,11.7767065,26.1,6,14,6
71.3,50.2,30.04,5.5,6.4,8.2,54,1.68,6.2,12.468693,7.4785007,21.8,4,21,6
81.8,54.6,29.89,5.3,6.2,8.6,54,0.06,2.1,13.411587,6.4227595,26.3,5,7,6
78.8,63.6,29.92,4.7,5.7,6.7,54,0.04,2.8,13.41577,11.7604996,26.6,6,12,6
65.1,51.2,29.89,5.1,5.2,8.1,52,0.06,5.0,11.901794,6.0077033,21.7,5,22,6
72.7,64.1,29.89,5.1,5.9,6.5,65,0.04,1.5,13.96437,11.7698653,28.0,6,12,6
69.0,49.9,30.1,5.3,6.7,9.2,61,1.31,3.0,13.010346,10.4764923,26.5,4,12,6
82.4,64.8,29.96,4.7,6.5,6.7,63,0.8,3.8,12.370243,11.9171932,27.9,6,9,6
68.5,53.5,29.95,4.5,6.2,7.3,51,1.43,5.7,10.799087,6.092608,23.6,4,20,6
74.3,63.5,29.96,4.6,6.6,6.3,56,0.09,2.2,12.433989,11.9590459,27.8,6,8,6
65.1,49.8,30.05,5.2,6.0,8.4,58,1.73,5.4,11.0,6.083333,21.7,4,21,6
64.9,55.6,29.91,4.7,5.5,9.3,62,0.04,4.0,11.434978,6.0066667,23.4,4,22,6
64.2,51.7,30.08,4.9,6.4,9.3,50,1.68,6.8,10.06485,6.0115925,21.7,4,21,6
79.9,59.4,29.9,5.2,5.6,6.4,51,0.07,1.7,13.092557,11.7410443,27.6,6,7,6
76.8,60.8,29.98,5.2,6.3,6.6,52,0.3,2.3,12.173348,11.7568685,27.7,5,7,6
78.5,59.6,29.98,4.6,5.8,8.1,54,0.12,3.5,12.455754,8.538606,27.1,5,17,6
83.0,51.2,29.92,4.5,5.5,7.3,62,0.54,3.6,13.992615,11.1487603,24.5,6,9,6
80.6,58.3,29.97,4.8,6.4,7.6,57,0.86,3.1,12.876342,11.5991949,26.9,6,7,6
82.2,55.1,29.9,5.0,6.4,8.0,65,0.11,4.1,13.995107,10.9309819,23.6,6,12,6
69.3,53.1,30.0,6.0,6.8,8.7,59,0.2,4.2,13.062952,9.4462908,24.4,5,18,6
66.1,52.5,30.02,5.6,6.0,9.3,53,0.04,4.1,13.010408,6.0480783,21.7,4,21,6
64.3,59.7,30.01,5.5,6.6,8.1,51,0.04,2.9,11.267185,8.0882539,25.7,4,19,6
66.4,50.5,29.97,5.2,5.7,8.3,52,1.39,5.1,11.122391,6.1366137,23.0,4,21,6
81.3,50.2,29.95,4.6,5.8,6.9,62,1.67,2.5,13.318556,11.163737,27.4,5,8,6
69.8,62.7,29.91,4.6,5.8,7.1,59,0.04,2.0,12.215079,9.155096,27.8,6,15,6
68.8,61.3,29.89,4.6,5.0,7.6,56,0.04,1.9,12.576273,6.1673307,26.5,6,19,6
64.1,51.0,29.98,5.0,6.4,9.0,59,0.05,3.9,11.697102,6.0485263,24.6,4,22,6
81.7,64.8,30.08,4.6,5.4,8.0,53,0.94,4.5,11.486878,11.8376225,27.4,5,8,6
73.0,56.0,29.9,5.5,6.4,6.2,65,1.55,5.5,13.026967,11.8405308,24.3,6,20,6
78.1,56.9,29.89,5.7,6.1,7.4,64,0.43,4.0,12.968549,7.7908038,25.8,6,18,6
81.1,61.7,30.1,4.9,6.5,9.2,51,0.94,3.0,11.33721,11.0637772,27.9,4,7,6
64.5,56.6,29.9,6.0,6.6,8.5,55,0.04,5.1,12.29175,6.0198232,21.7,4,22,6
71.3,64.9,29.89,5.1,6.1,6.5,63,0.04,1.7,13.533389,11.1306261,27.6,6,13,6
74.1,59.3,30.02,4.8,6.2,7.6,51,1.34,4.9,11.034951,8.6459691,25.9,5,13,6
66.8,50.7,30.09,6.0,6.7,8.0,55,1.72,5.1,10.970562,10.8671003,25.6,4,18,6
79.1,64.9,29.92,5.6,5.8,7.1,54,0.04,1.8,12.902787,11.8945442,27.9,6,9,6
70.3,64.7,29.89,4.9,5.5,6.5,52,0.04,1.6,11.692464,10.8480102,28.0,6,7,6
78.0,64.5,29.89,5.5,6.0,6.5,60,0.04,1.7,13.997117,11.4359992,26.7,6,16,6
74.8,62.3,29.99,4.9,5.3,6.4,53,1.55,4.0,10.887376,11.7998911,27.0,6,10,6
67.7,53.5,30.07,4.8,5.6,8.0,51,1.72,6.2,10.251642,7.4067591,23.8,4,19,6
64.9,53.1,30.07,5.1,6.1,8.1,62,0.82,5.3,11.515419,8.5035611,24.9,4,22,6
71.1,54.6,29.93,6.0,6.8,7.8,59,0.75,5.4,12.282104,6.8609007,24.4,5,21,6
76.0,58.6,29.98,4.6,5.9,8.3,51,0.82,3.8,11.253031,6.8828951,26.2,4,9,6
82.7,58.9,29.89,4.7,6.1,7.9,55,0.05,2.3,13.619297,6.9375069,27.2,5,8,6
65.9,52.6,30.1,4.9,6.5,9.3,51,1.59,5.4,10.195771,6.1872696,25.4,4,19,6
64.9,50.9,29.91,4.8,5.1,6.6,57,1.05,5.5,11.580658,6.6742186,21.8,5,22,6
65.3,52.6,30.07,4.9,6.7,9.0,58,1.64,6.5,10.637925,6.2290242,22.9,4,22,6
71.2,50.3,30.02,5.3,6.7,8.8,61,0.05,2.0,13.838341,10.3904479,26.6,5,11,6
68.6,49.9,29.9,4.6,5.2,9.3,55,0.04,1.7,12.759381,6.0070713,26.1,4,16,6
80.9,57.0,30.0,4.8,6.7,8.2,59,0.39,3.8,13.703939,11.4004153,24.8,5,7,6
82.1,64.6,29.89,5.1,6.0,6.4,57,0.04,2.0,13.597402,11.8573366,27.7,6,8,6
69.4,52.0,30.07,4.8,5.9,8.1,50,1.44,4.2,10.965586,7.7306105,25.7,4,15,6
81.7,59.2,30.01,4.5,6.1,8.6,51,1.3,2.9,11.0936,7.1684806,27.8,4,7,6
68.3,59.2,29.97,4.6,5.0,8.8,53,0.17,4.4,10.803455,6.2132137,24.8,5,21,6
82.2,64.3,30.04,4.9,5.8,6.2,52,0.34,2.7,13.203878,11.9999937,28.0,6,9,6
71.0,63.6,29.94,4.8,6.5,7.4,59,0.04,2.9,12.981871,11.1530682,26.4,6,14,6
82.0,63.3,29.94,5.5,6.8,7.6,60,0.04,1.8,13.906232,11.9730843,27.9,6,7,6
74.5,61.4,29.89,5.2,5.1,6.3,59,0.04,1.7,13.633109,11.6190024,27.2,6,12,6
75.4,58.9,30.07,5.1,6.7,8.7,56,0.05,2.7,13.299036,11.6234661,27.2,5,12,6
79.7,64.4,30.03,4.9,6.4,6.4,56,0.29,2.4,12.484132,11.9980779,27.9,6,7,6
71.0,56.5,29.9,4.8,5.8,6.8,52,0.53,4.6,11.569792,6.6777732,24.5,5,19,6
83.3,63.7,29.9,5.0,6.0,6.6,59,0.04,1.7,14.029656,11.9996957,27.9,6,7,6
82.0,64.9,29.89,4.8,6.3,6.6,58,0.04,1.7,13.983335,11.8626782,27.5,6,7,6
65.2,50.2,30.09,4.6,5.5,9.3,54,0.93,3.8,10.905199,6.0920588,25.1,4,18,6
77.2,60.1,29.94,5.1,5.9,6.9,55,0.06,1.6,12.593043,11.7872649,28.1,6,7,6
68.4,49.8,30.03,5.1,5.8,8.2,56,1.73,6.4,11.838215,6.4597083,21.7,4,22,6
76.5,63.5,30.08,4.5,6.1,8.7,50,1.27,4.6,10.41162,7.8183313,26.9,4,7,6
64.3,49.8,30.1,5.1,6.8,9.2,56,1.73,6.4,10.731227,8.263988,22.8,4,21,6
69.2,58.8,30.06,5.1,6.0,9.1,56,0.19,4.2,12.05753,9.5524797,24.3,5,11,6
65.1,49.9,30.1,5.4,6.1,9.3,54,1.71,6.2,10.926886,6.2250752,22.3,4,22,6
64.0,54.0,29.96,5.2,6.4,9.3,57,0.07,6.7,10.552814,6.0066667,21.7,4,22,6
66.3,58.6,30.07,4.5,5.5,8.0,53,1.36,2.3,9.999252,7.4593921,28.0,4,10,6
72.7,56.7,30.06,5.5,6.2,8.3,57,0.42,3.7,12.663544,11.5127173,25.9,5,12,6
81.3,51.3,29.95,4.9,6.1,8.8,55,1.35,4.5,13.315382,7.1472964,23.1,4,8,6
80.8,59.8,29.89,4.5,5.6,6.6,58,0.04,1.6,13.944737,11.0637568,27.6,6,9,6
70.7,50.2,29.98,4.8,5.3,7.4,58,0.22,2.5,13.578797,11.3636632,25.4,6,16,6
79.5,64.8,29.97,4.8,5.7,6.6,51,0.06,2.6,11.946401,11.8489937,27.7,5,8,6
65.5,49.9,30.07,5.9,6.8,9.3,61,1.26,5.1,12.21017,6.233747,23.1,4,21,6
75.2,50.3,29.96,5.6,6.1,7.8,61,0.22,2.4,13.809782,11.5247074,25.7,5,11,6
73.2,63.3,30.06,5.2,6.7,8.5,52,0.05,2.3,11.729197,10.9294156,27.8,4,7,6
73.6,58.0,30.03,5.1,6.4,7.3,54,0.22,2.5,12.735738,11.8948613,27.0,5,8,6
65.3,53.8,30.05,5.5,6.7,7.5,56,0.43,5.2,11.915525,9.9702046,24.7,5,22,6
64.2,55.2,29.95,5.1,5.1,8.6,56,0.04,2.8,12.475476,6.7921939,24.0,5,22,6
71.7,57.7,29.98,5.1,6.3,9.3,51,0.17,5.6,11.289628,6.0165821,22.2,4,19,6
68.6,60.9,29.96,5.3,6.6,8.5,56,0.06,3.0,11.576864,7.4792238,26.8,5,13,6
65.4,52.3,29.94,5.3,6.1,8.9,64,0.04,1.8,13.640034,8.6672561,26.8,6,21,6
73.9,54.8,29.98,5.3,5.2,7.5,51,1.61,3.4,11.083578,9.8462478,25.9,5,7,6
70.0,56.4,29.99,4.6,6.0,7.6,51,0.12,2.3,11.494223,8.0684801,27.4,4,10,6
73.3,52.2,29.99,5.0,5.9,9.2,52,0.8,3.0,11.175926,6.0936199,26.4,4,10,6
79.8,64.7,29.94,5.0,5.7,6.2,53,0.16,3.2,12.842856,11.998778,27.4,6,10,6
79.3,64.2,29.92,4.9,6.2,6.8,54,0.04,2.8,13.746568,11.703863,26.6,6,17,6
64.0,49.8,30.1,5.7,6.4,9.3,58,1.73,6.5,10.238439,6.0118002,21.7,4,21,6
78.6,64.2,29.91,4.6,5.6,7.3,53,0.04,2.5,13.627277,11.5180263,25.6,6,8,6
64.4,52.0,30.02,4.7,5.3,8.7,51,1.24,6.7,10.454614,6.0200613,21.7,4,22,6
74.4,62.0,29.9,4.6,5.1,6.3,59,0.05,1.9,12.51791,11.7568268,27.9,6,17,6
78.0,56.2,29.89,5.3,6.7,6.8,64,0.04,1.6,13.797114,10.2262188,27.7,6,7,6
66.0,55.5,29.94,4.8,5.8,6.4,52,1.19,4.5,10.686099,7.7470654,25.9,5,21,6
75.8,62.9,29.91,5.0,6.4,8.0,54,0.05,4.3,12.621969,7.717929,25.2,5,18,6
73.8,64.2,29.9,4.6,5.2,6.4,52,0.05,4.0,12.327752,10.0793522,25.2,6,18,6
64.5,49.8,30.1,6.0,6.7,9.3,51,1.72,6.4,10.680435,6.1800589,21.7,4,22,6
70.7,63.1,29.92,4.9,6.6,7.7,56,0.04,1.8,13.896104,11.3768555,26.7,6,15,6
82.8,63.7,29.89,4.6,6.0,6.3,65,0.04,1.6,14.030547,11.875161,27.8,6,8,6
66.1,52.6,30.07,4.8,6.5,9.1,52,0.39,5.0,11.482708,6.5022128,23.6,4,20,6
64.2,54.4,30.1,4.6,6.1,9.1,50,1.73,6.9,9.89697,10.0266402,25.8,4,21,6
72.1,53.7,29.9,4.7,5.4,7.5,60,0.04,1.8,13.538653,7.8439146,27.0,6,14,6
78.4,55.8,29.89,4.8,5.4,6.7,53,0.04,2.2,13.746114,9.7544935,25.7,6,12,6
75.7,63.6,29.92,4.5,5.5,6.8,63,0.04,5.1,13.760297,11.3924351,22.8,6,19,6
67.2,50.1,30.07,5.2,6.5,9.3,60,1.08,5.3,11.850118,6.0159283,22.8,4,20,6
65.2,54.9,30.08,4.8,6.4,8.6,51,1.35,5.7,10.383976,6.4254427,24.5,4,21,6
82.9,61.3,29.9,4.6,6.2,8.1,60,0.04,1.5,14.004385,11.2303592,28.0,6,7,6
73.1,56.8,29.93,4.5,5.6,6.4,54,0.06,1.7,12.428115,10.8943544,27.9,6,10,6
64.1,51.8,29.92,5.7,6.1,7.7,58,0.53,4.9,10.734272,6.2236511,23.2,5,22,6
72.7,64.4,29.9,4.6,5.1,6.3,51,0.04,1.5,11.124201,11.6996938,28.1,6,7,6
74.2,57.7,29.94,5.7,6.4,8.3,61,0.05,2.1,13.120412,10.1342894,27.5,5,14,6
78.0,64.9,30.07,4.8,6.5,6.5,59,0.11,4.5,12.669004,11.9992775,27.5,6,16,6
74.6,50.1,30.06,5.5,6.5,7.3,59,1.73,3.6,12.005414,11.7044593,26.3,5,7,6
77.3,58.5,29.9,5.1,6.6,6.3,64,0.05,2.1,13.833784,11.9502593,27.5,6,12,6
78.4,59.3,29.92,5.1,5.7,7.0,57,0.05,1.9,13.28123,11.6921173,27.6,6,8,6
80.8,60.8,29.99,4.9,5.6,7.0,52,1.22,1.7,11.156914,11.8873295,28.1,6,7,6
74.0,52.6,30.06,5.0,5.8,8.0,62,1.55,3.6,12.242315,11.3212809,26.8,5,12,6
77.3,64.7,29.89,6.1,6.5,7.7,52,0.04,1.8,13.055564,8.5430926,27.4,6,9,6
82.3,52.8,30.0,4.5,5.8,7.4,53,1.72,4.8,12.33449,9.6954436,25.3,5,7,6
81.6,51.3,30.09,4.9,6.3,8.9,58,1.73,6.9,13.233152,10.4158357,21.7,4,14,6
68.0,53.5,29.9,6.0,6.7,8.5,62,0.04,2.2,13.853489,7.7639889,25.1,6,21,6
78.6,61.3,30.1,5.5,6.8,7.5,59,0.79,4.3,13.311705,11.9992814,27.1,5,10,6
66.5,51.0,30.1,4.7,6.1,9.2,50,1.71,6.7,10.470059,6.1157424,21.7,4,21,6
69.4,50.2,30.08,5.5,6.4,8.8,51,1.69,4.9,11.28035,7.5320835,24.2,4,16,6
74.6,50.4,29.95,4.8,5.8,7.7,60,1.4,4.5,13.194532,8.279232,23.4,5,14,6
65.5,50.1,30.0,5.7,5.6,8.1,61,1.56,6.4,12.482426,8.2436701,21.7,5,22,6
81.2,60.2,29.96,4.5,5.5,6.6,59,0.14,1.7,13.059442,11.8863164,28.1,6,7,6
73.6,55.1,30.1,4.6,5.3,8.8,54,1.71,5.2,10.758819,9.2624341,25.9,4,10,6
82.4,60.1,29.91,5.4,6.6,7.1,61,0.08,1.6,13.529764,11.9181545,28.1,6,7,6
65.2,56.3,29.89,5.1,5.3,8.1,60,0.04,1.6,12.483411,6.2493851,27.1,6,17,6
66.8,56.2,30.01,4.6,6.6,8.7,59,0.22,3.2,11.528945,7.1864672,26.1,4,9,6
80.4,60.2,30.08,4.9,6.6,9.1,53,0.04,2.5,13.822334,11.882616,26.6,5,8,6
76.8,51.7,30.05,4.7,5.4,8.8,53,1.49,2.5,11.515067,8.5690881,27.5,4,8,6
71.8,63.9,29.93,4.9,5.8,8.4,63,0.04,2.6,13.657885,9.4594949,26.8,6,22,6
